"LakeID","n_year_all","n_year_tp","n_year_do","n_year_tp_and_do","Priority","LakeName","Country","StateOrProvince","Latitude_DD","Longitude_DD","MaximumDepth_m","MeanDepth_m","SurfaceArea_ha","Elevation_m","hylak_id","stratified"
"114",28,28,28,28,1,"Delavan","USA","Wisconsin",42.6026,-88.6078,15.8,3.3,771.3,282,111242,TRUE
"116",26,26,23,23,1,"Powers","USA","Wisconsin",42.5471,-88.2983,10.06,3.4,182.5,251,111278,TRUE
"134",26,24,23,21,1,"Crystal2","USA","Wisconsin",43.8061,-88.0186,18.59,4.5,52.2,285,1047619,TRUE
"135",17,17,17,17,1,"Keesus","USA","Wisconsin",43.1692,-88.32,12.8,4.4,95.1,292,1049068,TRUE
"136",18,18,16,16,1,"Mary","USA","Wisconsin",42.5233,-88.2567,10.06,4.1,132.3,239,111284,TRUE
"26",35,30,35,30,1,"Allequash","USA","Wisconsin",46.0367,-89.6291,8,6.6,168.4,490,108073,TRUE
"27",35,30,35,30,1,"Big Muskellunge","USA","Wisconsin",46.0162,-89.6135,21.3,6.5,396.3,497,108077,TRUE
"29",35,30,35,30,1,"Crystal Lake","USA","Wisconsin",46.0018,-89.6136,20.4,3.5,36.7,497,1032388,TRUE
"30",20,19,20,19,1,"Fish Lake","USA","Wisconsin",43.2872,-89.6531,18.9,4.3,87.4,260,1048799,TRUE
"33",35,30,35,30,1,"Sparkling","USA","Wisconsin",46.0091,-89.6995,20,4.4,64,497,1032267,TRUE
"34",35,30,35,30,1,"Trout Bog","USA","Wisconsin",46.0412,-89.6861,7.9,NA,1.1,498,NA,TRUE
"35",35,30,35,30,1,"Trout","USA","Wisconsin",46.0461,-89.6751,35.7,11,1607.9,488,8736,TRUE
"WI-213124",24,17,15,10,1,"Metonga Lake","USA","Wisconsin",45.539994,-88.9039006,24.0792,7.62,824.952411,487,108807,TRUE
"WI-243022",24,23,12,11,1,"Little Green Lake","USA","Wisconsin",43.736942,-88.98501,8.5344,3.048,187.13085326,291,110810,TRUE
"WI-283123",34,30,15,11,1,"Rock Lake","USA","Wisconsin",43.08344,-88.93118,18.288,4.8768,552.2142813,252,111101,TRUE
"WI-303121",27,24,12,10,1,"Lake Mary","USA","Wisconsin",42.523328,-88.2566746,10.0584,2.7432,132.48610268,239,111284,TRUE
"WI-353089",17,17,10,10,1,"Lake Mohawksin","USA","Wisconsin",45.4718264,-89.7490418,7.62,2.7432,613.10738372,437,NA,TRUE
"WI-363064",32,32,16,16,1,"Bullhead Lake","USA","Wisconsin",44.1036087,-88.037508,12.192,3.9624,28.13377072,247,1046483,TRUE
"WI-373390",33,33,12,12,1,"Pike Lake","USA","Wisconsin",44.8161026,-89.3461117,10.3632,3.9624,82.42644448,374,1042849,TRUE
"WI-443140",36,36,10,10,1,"Pelican Lake","USA","Wisconsin",45.502777,-89.19528,11.8872,4.5,1434.52688594,483,8826,TRUE
"WI-493063",31,26,14,10,1,"Deer Lake","USA","Wisconsin",45.4052708,-92.5127853,14.0208,7.9248,317.880853,337,108987,TRUE
"WI-493105",22,22,13,13,1,"North Pipe Lake","USA","Wisconsin",45.5330533,-92.1991722,11.2776,NA,26.08605956,377,NA,TRUE
"WI-493122",33,33,15,15,1,"Bear Trap Lake","USA","Wisconsin",45.314163,-92.4102876,7.62,5.1816,100.1395507,312,109100,TRUE
"WI-493126",20,19,14,13,1,"Bone Lake","USA","Wisconsin",45.545508,-92.388779,13.1064,7.0104,674.44564074,350,108829,TRUE
"WI-493131",33,33,15,15,1,"Wapogasset Lake","USA","Wisconsin",45.319435,-92.42612,9.7536,5.1816,481.09476366,312,109100,TRUE
"WI-513126",25,25,13,13,1,"Round Lake","USA","Wisconsin",45.92111,-90.0739,7.3152,4.8768,302.7253623,472,108229,TRUE
"WI-523120",38,33,32,28,1,"Browns Lake","USA","Wisconsin",42.6902768,-88.2436133,13.4112,2.4384,160.77365408,229,111221,TRUE
"WI-563057",37,37,15,15,1,"Cedar Lake","USA","Wisconsin",45.21333,-92.57195,9.7536,6.7,453.38591324,280,109253,TRUE
"WI-563058",30,24,15,10,1,"Bass Lake","USA","Wisconsin",45.0688863,-92.6494533,10.0584,4.9,149.72572628,269,109465,TRUE
"WI-573124",31,31,13,13,1,"Lake Redstone","USA","Wisconsin",43.5886,-90.08669,11.1252,4.2672,256.9958443,279,110902,TRUE
"WI-583046",38,28,18,10,1,"Lac Courte Oreilles","USA","Wisconsin",45.8977,-91.39703,27.432,10.3632,2079.85536898,390,NA,TRUE
"WI-583047",33,30,14,11,1,"Sand Lake","USA","Wisconsin",45.8483287,-91.4855616,15.24,6.4008,384.24126328,394,108359,TRUE
"WI-593003",23,21,15,13,1,"Long Lake","USA","Wisconsin",44.6972168,-88.6411228,10.668,5.7912,35.06199504,240,1043686,TRUE
"WI-593044",29,22,12,10,1,"Grass Lake","USA","Wisconsin",44.69164,-88.670715,15.8496,4.2672,36.3003342,244,109954,TRUE
"WI-593072",24,24,13,13,1,"Shawano Lake","USA","Wisconsin",44.8088844,-88.5183418,12.0396,2.7432,2515.27322382,243,8939,TRUE
"WI-593121",35,34,11,10,1,"White Clay Lake","USA","Wisconsin",44.801606,-88.4037811,14.0208,4.2672,95.69609842,247,1042936,TRUE
"WI-643444",27,20,15,10,1,"Annabelle Lake","USA","Wisconsin",46.212498,-89.6825,9.144,3.6576,78.69928642,509,1029879,TRUE
"WI-643451",24,24,14,14,1,"Kentuck Lake","USA","Wisconsin",45.992214,-88.98723,12.192,3.9624,405.14329518,520,108132,TRUE
"WI-653126",39,35,14,12,1,"Whitewater Lake","USA","Wisconsin",42.76,-88.700005,10.668,6.1,253.00564034,266,111201,TRUE
"WI-663053",17,15,12,11,1,"Slim Lake","USA","Wisconsin",45.7972142,-91.5558369,12.8016,6.7056,84.92740396,390,1034551,TRUE
"WI-663088",26,23,14,11,1,"Long Lake","USA","Wisconsin",45.757774,-91.6475,22.5552,7.9248,1407.46957998,382,8801,TRUE
"WI-663099",22,21,10,10,1,"Minong Flowage","USA","Wisconsin",46.1233272,-91.9327838,6.4008,2.7432,642.38236896,303,107891,TRUE
"WI-663105",19,18,12,11,1,"Deep Lake","USA","Wisconsin",45.7683271,-91.7700062,7.62,3.9624,17.40554486,383,1034845,TRUE
"WI-663128",20,16,11,10,1,"Bean Lake","USA","Wisconsin",45.9466664,-91.5836119,10.668,4.8768,40.50502174,353,1032952,TRUE
"WI-673120",24,21,15,13,1,"Druid Lake","USA","Wisconsin",43.2783303,-88.4080627,16.1544,7.62,49.5335664,298,1048826,TRUE
"WI-673123",36,28,18,13,1,"Pike Lake","USA","Wisconsin",43.3119424,-88.3327805,13.716,3.4,186.55215228,304,111013,TRUE
"WI-673202",33,31,22,20,1,"Friess Lake","USA","Wisconsin",43.2449912,-88.276667,14.6304,8.2296,49.15316156,297,1048885,TRUE
"WI-673206",37,30,29,26,1,"Cedar Lake","USA","Wisconsin",43.3733467,-88.2637204,32.004,10.3632,379.17864142,318,110991,TRUE
"WI-673225",27,22,13,10,1,"Lake Five","USA","Wisconsin",43.1949925,-88.2738905,7.0104,4,41.98212564,296,1048988,TRUE
"WI-673250",18,17,12,11,1,"Little Friess Lake","USA","Wisconsin",43.2396295,-88.2791841,10.3632,4.8768,6.54377262,293,NA,TRUE
"WI-683125",28,20,18,12,1,"Lac La Belle","USA","Wisconsin",43.12739,-88.515854,13.716,3.3528,466.89433192,264,111075,TRUE
"WI-683129",36,27,30,25,1,"Nagawicka Lake","USA","Wisconsin",43.072933,-88.38854,27.432,10.9728,396.96459112,269,111103,TRUE
"WI-683137",27,22,14,10,1,"North Lake","USA","Wisconsin",43.1527695,-88.3797305,23.89632,4.4,178.2439487,274,111065,TRUE
"WI-683143",38,32,35,30,1,"Pewaukee Lake","USA","Wisconsin",43.0799914,-88.2916677,13.716,4.572,986.28453176,264,111096,TRUE
"WI-693025",30,29,11,10,1,"School Section Lake","USA","Wisconsin",44.5498978,-88.9292879,11.5824,8.5344,15.59255158,254,1044577,TRUE
"WI-703027",19,16,13,10,1,"Marl Lake","USA","Wisconsin",44.1091602,-89.3883441,10.668,4.8768,11.17338046,309,1046472,TRUE
"17",16,16,16,16,1.5,"Cushman Pond","USA","Maine",44.2197,-70.8317,6,NA,15,220,NA,FALSE
"18",19,19,19,19,1.5,"Heald Pond","USA","Maine",44.2158,-70.8676,5,6.1,43,142,1046061,FALSE
"19",15,15,14,14,1.5,"Farrington Pond","USA","Maine",44.1781,-70.9269,5,4.9,23,113,1046210,FALSE
"308",29,29,29,29,1.5,"OTTER","USA","Minnesota",45.1234,-93.0455,6.4,2.6,136.8,277,109373,FALSE
"318",20,20,20,20,1.5,"PARLEY","USA","Minnesota",44.8799,-93.7274,6.1,4.6,113.7,283,1042160,FALSE
"323",26,26,26,26,1.5,"POWDERHORN","USA","Minnesota",44.9409,-93.2562,6.1,NA,4.5,251,NA,FALSE
"348",25,25,25,25,1.5,"LORING (S. BAY)","USA","Minnesota",44.9691,-93.2843,4.8768,NA,1.4,249,NA,FALSE
"350",36,36,34,34,1.5,"SILVER","USA","Minnesota",45.0281,-92.9861,5.5,2.5,27.5,303,1041043,FALSE
"360",18,18,18,18,1.5,"CROSBY","USA","Minnesota",44.9048,-93.1493,5.79,4.7,19.4,210,1042029,FALSE
"363",36,36,34,34,1.5,"COMO","USA","Minnesota",44.9799,-93.1411,4.9,3.4,28.5,269,1041458,FALSE
"369",26,26,16,16,1.5,"PIKE","USA","Minnesota",45.0678,-93.2082,4.9,3.2,14.6,265,1040719,FALSE
"370",27,27,27,27,1.5,"VALENTINE","USA","Minnesota",45.0587,-93.1652,4,3.5,24.1,268,1040768,FALSE
"97",13,13,12,12,1.5,"Vandalia","USA","Missouri",39.2375,-91.5389,4,NA,8.5,231,NA,FALSE
"246",26,24,24,22,1.5,"Chase Pond","USA","NH",43.4153,-71.9123,3.4,NA,15.8,213,NA,FALSE
"249",24,22,22,20,1.5,"Crystal   ","USA","NH",42.9513,-71.4076,6.1,NA,8.5,63,NA,FALSE
"256",27,25,25,23,1.5,"Island Pond","USA","NH",43.0693,-72.0868,4.6,4.7,72.4,390,1049294,FALSE
"271",27,25,22,20,1.5,"Stocker Pond","USA","NH",43.4825,-72.1102,5.8,4.4,30.4,309,1048351,FALSE
"277",19,17,17,15,1.5,"Pine Island Pond","USA","NH",42.9329,-71.4489,4.6,3.6,21.9,58,1049643,FALSE
"278",19,17,18,16,1.5,"Stevens Pond","USA","NH",42.9954,-71.4212,5.2,2.8,6.1,95,NA,FALSE
"NHLAK600020902-01",23,23,21,21,1.5,"province","USA","New Hampshire",43.69438,-70.992574,4.9,2.8,390.784631214,147,110833,FALSE
"NHLAK600030403-03",19,19,17,17,1.5,"ivanhoe","USA","New Hampshire",43.6013114863014,-70.9868041506849,6.1,3.6,27.615367954,181,1048127,FALSE
"NHLAK600030601-05-01",24,23,21,21,1.5,"sunrise","USA","New Hampshire",43.4526,-71.0801,4.1,1.9,99.677399288,203,1048429,FALSE
"NHLAK600030602-01",26,26,19,19,1.5,"baxter","USA","New Hampshire",43.326583,-71.0431,4.6,2.1,121.96831354,125,111004,FALSE
"NHLAK600030802-03-01",17,17,11,11,1.5,"phillips pond","USA","New Hampshire",42.918884,-71.187874,5.8,3.1,38.318907968,64,1049677,FALSE
"NHLAK700010701-02-01",17,17,12,12,1.5,"kilton pond","USA","New Hampshire",43.582083,-71.977583,3.1,1.2,26.73760402,258,1048166,FALSE
"NHLAK700010701-05",21,20,19,19,1.5,"waukeena","USA","New Hampshire",43.518794,-71.895633,6.1,1.9,22.635706724,340,1048288,FALSE
"NHLAK700030101-03-01",29,29,22,22,1.5,"contoocook","USA","New Hampshire",42.795472,-72.007917,6.4,2.2,91.88597973,307,111185,FALSE
"NHLAK700030101-12",29,29,28,28,1.5,"pool pond","USA","New Hampshire",42.774194,-72.0364,4.1,2.4,57.042919816,307,1050040,FALSE
"NHLAK700030102-02",24,23,22,22,1.5,"frost pond","USA","New Hampshire",42.864969,-72.023619,3.7,2.1,25.010808858,332,104805,FALSE
"NHLAK700030103-02",13,12,13,12,1.5,"tolman pond","USA","New Hampshire",42.9755,-72.1037,3.9,5,15.91630038,447,1049529,FALSE
"NHLAK700030103-08",34,34,27,27,1.5,"skatutakee","USA","New Hampshire",42.936528,-72.070194,6.2,2.9,95.168792562,365,1049617,FALSE
"NHLAK700030105-01-01",13,13,12,12,1.5,"zephyr","USA","New Hampshire",42.9339,-71.855889,5.2,2.7,14.046246374,252,1049639,FALSE
"NHLAK700030107-02-01",22,22,18,18,1.5,"norway pond","USA","New Hampshire",42.97548,-71.98577,5.5,2.5,15.976598594,252,1049532,FALSE
"NHLAK700030201-02",28,28,23,23,1.5,"halfmoon pond","USA","New Hampshire",43.183058,-72.082828,5.8,2.6,30.342142222,440,1049026,FALSE
"NHLAK700030304-05",36,36,29,29,1.5,"tom pond","USA","New Hampshire",43.250806,-71.754528,4.1,2.5,12.991634658,118,1048879,FALSE
"NHLAK700030403-03",27,25,23,22,1.5,"cold pond","USA","New Hampshire",43.455,-71.849778,5.5,2.4,5.49563588,332,NA,FALSE
"NHLAK700060101-02-01",13,13,13,13,1.5,"sondogardy pond","USA","New Hampshire",43.3875,-71.61338,4.4,1.9,14.78924987,127,1048580,FALSE
"NHLAK700060201-05",14,14,10,10,1.5,"shellcamp pond","USA","New Hampshire",43.405725,-71.424119,4.9,1.6,60.746201402,253,1048534,FALSE
"NHLAK700060402-10-01",34,33,31,31,1.5,"lower suncook pond","USA","New Hampshire",43.374583,-71.272194,4.9,2.9,119.112849124,167,110994,FALSE
"NHLAK700060502-05",28,28,17,17,1.5,"harvey","USA","New Hampshire",43.215,-71.212889,6.1,3.1,47.01034919,187,1048946,FALSE
"NHLAK700060502-08-01",29,28,21,21,1.5,"northwood","USA","New Hampshire",43.212917,-71.251422,6.3,3.1,263.588583926,157,111042,FALSE
"NHLAK700060604-01",23,23,18,18,1.5,"pleasant pond","USA","New Hampshire",43.0305,-71.807278,6.4,3.2,80.079670366,248,1049398,FALSE
"NHLAK700060605-04-01",19,18,16,16,1.5,"haunted","USA","New Hampshire",42.9839,-71.762889,5.2,2.4,56.213313516,193,1049497,FALSE
"NHLAK700061206-02",18,18,10,10,1.5,"otternick pond","USA","New Hampshire",42.772194,-71.424194,3.7,1.9,16.208483672,50,NA,FALSE
"NHLAK801030101-01-01",11,11,11,11,1.5,"burns pond","USA","New Hampshire",44.355,-71.641389,6.1,2.9,51.640766402,310,1045431,FALSE
"NHLAK801030502-04",15,14,11,11,1.5,"round pond","USA","New Hampshire",44.291889,-71.909694,4.6,1.1,7.5271596,253,1045809,FALSE
"NHLAK801030505-04",30,29,26,26,1.5,"upper mountain","USA","New Hampshire",44.1193,-71.956389,5.4,2.5,9.494338246,239,1046409,FALSE
"NHLAK801040201-02",19,18,13,13,1.5,"katherine","USA","New Hampshire",43.9825,-71.979778,6.4,3.5,17.620433126,412,1046942,FALSE
"NHLAK801060402-03",36,36,27,27,1.5,"chalk pond","USA","New Hampshire",43.348417,-72.010167,3.6,2,9.50000385,383,NA,FALSE
"NHLAK801060402-08",22,21,15,15,1.5,"ledge pond","USA","New Hampshire",43.432,-72.0919,5.2,2.8,46.82824049,398,1048482,FALSE
"NHLAK801070203-01",26,25,20,20,1.5,"warren","USA","New Hampshire",43.1185,-72.286889,4.2,2.2,78.769297098,366,1049174,FALSE
"NHLAK802010201-04",12,12,12,12,1.5,"chapman pond","USA","New Hampshire",43.0282,-72.219583,5.2,2.2,10.391527108,406,NA,FALSE
"NHLAK802010303-10",25,24,16,16,1.5,"wilson pond","USA","New Hampshire",42.899596,-72.262059,4.8,1.4,29.24058693,145,1049728,FALSE
"NHLAK802020101-01",13,13,13,13,1.5,"pecker pond","USA","New Hampshire",42.715889,-71.964194,4.5,2.2,9.979152074,370,NA,FALSE
"NHLAK802020103-04",17,16,15,15,1.5,"emerson pond","USA","New Hampshire",42.764694,-71.989694,5.2,2.3,38.644275512,354,1050065,FALSE
"NHLAK802020103-08",30,30,25,25,1.5,"pearly","USA","New Hampshire",42.770122,-72.065253,5.4,2,77.324163392,305,1050052,FALSE
"aba108",19,13,13,13,1.5,"Squash","USA","New York",43.825567,-74.886135,5.8,1.4,3.3,635,NA,FALSE
"aba110",19,13,12,12,1.5,"West","USA","New York",43.81189,-74.88296,5.2,1.5,10.4,581,1047601,FALSE
"aba113",19,13,13,13,1.5,"Windfall","USA","New York",43.805535,-74.828742,6.1,3.2,2.4,591,NA,FALSE
"aba88",19,13,13,13,1.5,"Carry","USA","New York",43.682037,-74.488558,4.6,2.2,2.8,652,NA,FALSE
"aba89",19,18,18,18,1.5,"Cascade","USA","New York",43.789104,-74.812042,6.1,4.2,40.4,557,1047665,FALSE
"aba90",19,13,13,13,1.5,"Constable","USA","New York",43.833908,-74.796819,4,2.1,20.6,580,1047533,FALSE
"aba93",19,13,13,13,1.5,"Grass","USA","New York",43.693004,-75.060844,5.2,1.5,5.3,549,NA,FALSE
"aba97",19,13,13,13,1.5,"Long","USA","New York",43.837458,-74.479838,4,2,1.7,574,NA,FALSE
"aba99",19,13,13,13,1.5,"Middle Branch","USA","New York",43.699117,-75.100869,5.2,2.1,17,496,1047898,FALSE
"WI-143123",41,41,15,15,1.5,"Fox Lake","USA","Wisconsin",43.5844402,-88.9341748,5.7912,2.1336,1098.02643008,272,9057,FALSE
"WI-143274",16,15,11,10,1.5,"Lake Emily","USA","Wisconsin",43.6277695,-88.9697283,3.048,3.5,108.54892578,288,110871,FALSE
"WI-333254",17,17,10,10,1.5,"Yellowstone Lake","USA","Wisconsin",42.75806,-89.96,4.2672,2.4384,183.46035124,268,111205,FALSE
"WI-343126",37,36,15,14,1.5,"Rolling Stone Lake","USA","Wisconsin",45.4380517,-88.9494501,3.6576,4.9,276.05250804,467,108938,FALSE
"WI-443187",21,18,17,14,1.5,"Bear Lake","USA","Wisconsin",45.765923,-89.7985,6.096,2.4384,119.4633072,477,108491,FALSE
"WI-493080",15,15,10,10,1.5,"Long Trade Lake","USA","Wisconsin",45.6241625,-92.6008427,3.9624,2.4384,60.90119614,296,1036122,FALSE
"WI-493103",30,30,16,16,1.5,"Loveless Lake","USA","Wisconsin",45.4394429,-92.4950083,6.096,4.572,53.216209,338,1037610,FALSE
"WI-513088",29,29,13,13,1.5,"Musser Flowage","USA","Wisconsin",45.7416629,-90.2827802,4.572,1.524,203.7391667,454,108519,FALSE
"WI-513095",21,21,13,13,1.5,"Pike Lake","USA","Wisconsin",45.904437,-90.0661119,5.1816,3.3528,299.72663904,472,1033694,FALSE
"WI-513133",20,20,14,14,1.5,"Turner Lake","USA","Wisconsin",45.9097201,-90.0486216,3.6576,2.4384,64.16701216,472,NA,FALSE
"392",16,16,0,0,2,"Greers Ferry Lake near Heber Springs","USA","Arkansas",35.5209,-91.9951,148,29.6,16389.8,94,811,TRUE
"16",30,30,0,0,2,"Kezar Lake - Lower Bay","USA","Maine",44.1577,-70.9275,49,2.5,1078,113,9017,TRUE
"367",39,39,0,0,2,"North Long","USA","Minnesota",45.0724,-93.1992,29.6,4,NA,264,1040600,TRUE
"368",40,40,0,0,2,"South Long","USA","Minnesota",45.0724,-93.1992,14.3,4,NA,264,1040600,TRUE
"418",30,30,1,1,2,"Lincoln","USA","Missouri",39.0203,-90.9217,21.03,3.9,12.8,172,1057183,TRUE
"419",26,26,1,1,2,"Kraut Run","USA","Missouri",38.7353,-90.7619,6.71,4.1,58.6,152,1057503,TRUE
"420",31,31,8,8,2,"Wapapello","USA","Missouri",36.9311,-90.2806,12.8,58.8,3251.9,127,9294,TRUE
"421",34,34,0,0,2,"Long Branch","USA","Missouri",39.7514,-92.515,21.64,14.8,985.4,252,112223,TRUE
"422",31,31,0,0,2,"Deer Ridge","USA","Missouri",40.1803,-91.8269,11.58,3.2,17.1,198,1055822,TRUE
"423",28,28,0,0,2,"North","USA","Missouri",38.6861,-94.3583,8.53,2.8,15.3,286,1057539,TRUE
"424",28,28,0,0,2,"Watkins Mill","USA","Missouri",39.3933,-94.2631,15.85,3.9,43.9,273,1056724,TRUE
"425",28,28,0,0,2,"Atkinson","USA","Missouri",38.0064,-94.0461,8.53,3.4,194.6,220,112557,TRUE
"426",32,32,0,0,2,"Pomme De Terre","USA","Missouri",37.9017,-93.32,47.24,26.2,3765.8,270,9268,TRUE
"427",29,29,1,1,2,"Fellows","USA","Missouri",37.3153,-93.23,30.48,16.4,286.4,383,112679,TRUE
"428",31,31,0,0,2,"Little Prairie","USA","Missouri",37.9969,-91.6917,14.63,4,38.9,305,1058375,TRUE
"429",31,31,4,4,2,"Henry Sever","USA","Missouri",40.0058,-91.975,12.5,3,56.7,201,1056018,TRUE
"430",35,35,0,0,2,"Little Dixie","USA","Missouri",38.9056,-92.1222,12.8,4.5,78.5,255,1057331,TRUE
"431",30,30,0,0,2,"Higginsville","USA","Missouri",39.0617,-93.67,10.36,3.5,71.6,230,1057132,TRUE
"432",29,29,2,2,2,"Mark Twain","USA","Missouri",39.5223,-91.6467,34.14,39,7496.4,185,9209,TRUE
"433",32,32,0,0,2,"Lake of the Ozarks","USA","Missouri",38.2039,-92.6236,45.11,18.8,20774.4,176,797,TRUE
"434",18,18,0,0,2,"Nowaday County","USA","Missouri",40.4264,-94.8578,16.76,3.2,29.5,330,1055604,TRUE
"435",18,18,0,0,2,"Mozingo","USA","Missouri",40.3495,-94.7776,23.47,5.5,408.3,308,112102,TRUE
"436",17,17,0,0,2,"Fox Valley","USA","Missouri",40.4977,-91.7668,15.85,3.7,43.7,190,1055538,TRUE
"437",17,17,0,0,2,"Hazel Hill","USA","Missouri",38.8458,-93.7779,11.58,3.2,28.7,223,1057396,TRUE
"438",17,17,0,0,2,"Manito","USA","Missouri",38.5911,-92.8072,13.11,3.2,31.2,261,1057625,TRUE
"439",17,17,2,2,2,"Bismark/Carl Disalvo","USA","Missouri",37.7297,-90.6347,7.32,4.5,86.6,310,1058652,TRUE
"81",19,19,2,2,2,"Binder","USA","Missouri",38.6019,-92.3008,15,5,58.8,195,1057619,TRUE
"86",27,27,5,5,2,"Clearwater","USA","Missouri",37.1339,-90.7722,20,73.7,878.6,154,112722,TRUE
"87",27,27,6,6,2,"Council Bluff","USA","Missouri",37.735,-90.9116,21,10.3,172.4,331,112606,TRUE
"95",27,25,9,7,2,"Table Rock","USA","Missouri",36.595,-93.3108,30,36.2,12105.4,283,804,TRUE
"98",26,26,8,8,2,"Viking","USA","Missouri",39.9377,-94.0569,18,17.4,207.3,263,112187,TRUE
"251",22,22,0,0,2,"Forest","USA","NH",44.3494,-71.6709,9.1,5.3,34.4,338,1045491,TRUE
"78",29,29,4,4,2,"Sunapee 200","USA","New Hampshire",43.4039,-72.0438,33.7,3.2,1673.8,333,9068,TRUE
"NHLAK600030802-04",12,10,9,9,2,"showell pond","USA","New Hampshire",42.907561,-71.176191,7.2,3.1,8.09574343,70,NA,TRUE
"NHLAK700030403-02",10,10,7,7,2,"bradley","USA","New Hampshire",43.411389,-71.8265,20.1,6.1,66.527140912,250,1048514,TRUE
"NHLAK700060501-03",13,12,8,8,2,"wild goose pond","USA","New Hampshire",43.2834,-71.243778,6.8,3.1,47.739593362,191,1048814,TRUE
"NHLAK700060502-07",11,10,9,9,2,"long pond","USA","New Hampshire",43.242278,-71.237889,14.7,6.4,36.315712268,177,1048892,TRUE
"NHLAK700061102-03-01",22,21,7,7,2,"captain pond","USA","New Hampshire",42.808278,-71.172778,8.6,2.2,34.989556246,49,1049939,TRUE
"NHLAK801060103-01",31,16,6,6,2,"goose pond","USA","New Hampshire",43.697089,-72.092017,10.1,5.2,252.110879594,248,110837,TRUE
"NHLAK802010101-05",20,20,7,7,2,"may pond","USA","New Hampshire",43.229194,-72.1063,7.6,2.4,61.425669196,489,1048916,TRUE
"8",24,24,1,1,2,"Cannonsville Reservoir","USA","New York",42.0661,-75.3748,44.7,34.1,1907.2,350,9131,TRUE
"aba25",27,12,24,9,2,"Giles","USA","Pennsylvania",41.376157,-75.092916,24,10,48.1,428,1054140,TRUE
"aba26",27,11,24,9,2,"Lacawac","USA","Pennsylvania",41.381964,-75.292494,13,5,21.4,436,NA,TRUE
"307",16,10,14,8,2,"FDR Reservoir","USA","Washington",47.8324,-118.4076,114,23.8,32012.3,391,724,TRUE
"36",19,19,0,0,2,"Lake Wingra","USA","Wisconsin",43.0534,-89.4182,6.7,3.1,139.6,260,111106,TRUE
"WI-133122",31,29,7,5,2,"Lake Kegonsa","USA","Wisconsin",42.96416,-89.24417,9.7536,5.1816,1295.16516812,256,9091,TRUE
"WI-133125",29,29,3,3,2,"Lake Waubesa","USA","Wisconsin",43.0094399,-89.3190955,11.5824,4.8768,839.521107,264,111115,TRUE
"WI-163125",23,20,9,6,2,"Lake Minnesuing","USA","Wisconsin",46.467,-91.74458,13.1064,5.4864,182.20177778,340,107245,TRUE
"WI-173121",16,16,0,0,2,"Lake Menomin","USA","Wisconsin",44.8866633,-91.9208414,10.3632,8,408.18248704,247,109686,TRUE
"WI-173214",20,20,0,0,2,"Tainter Lake","USA","Wisconsin",44.9888799,-91.8361152,11.2776,4.2672,649.35106188,264,109551,TRUE
"WI-173215",30,30,0,0,2,"Tainter Lake","USA","Wisconsin",44.9822144,-91.8602809,11.2776,4.2672,649.35106188,264,109551,TRUE
"WI-173216",18,18,8,8,2,"Tainter Lake","USA","Wisconsin",44.9536034,-91.8916714,11.2776,4.2672,649.35106188,264,109607,TRUE
"WI-193006",28,15,12,4,2,"Keyes Lake","USA","Wisconsin",45.8938844,-88.3063905,22.5552,4.9,78.83687966,388,1033525,TRUE
"WI-193012",30,24,11,8,2,"Patten Lake","USA","Wisconsin",45.8530485,-88.4175023,15.8496,5.4864,102.790244,412,1034018,TRUE
"WI-193027",26,15,9,4,2,"Lost Lake","USA","Wisconsin",45.880833,-88.55806,13.716,5.1816,33.87626506,453,1033731,TRUE
"WI-213137",28,17,17,8,2,"Butternut Lake","USA","Wisconsin",45.9155535,-88.982784,12.8016,7.3,504.37634924,515,108253,TRUE
"WI-243021",29,26,0,0,2,"Green Lake","USA","Wisconsin",43.819996,-88.975845,71.9328,31.6992,3205.11716686,242,9039,TRUE
"WI-243049",25,23,0,0,2,"Green Lake","USA","Wisconsin",43.79861,-89.04,71.9328,31.6992,3205.11716686,242,9039,TRUE
"WI-263056",12,11,2,2,2,"Pardee Lake","USA","Wisconsin",46.2788802,-89.9319465,8.2296,4.1,83.74167398,499,1029136,TRUE
"WI-263059",23,20,12,9,2,"Turtle Flambeau Flowage","USA","Wisconsin",46.082719,-90.174451,15.24,4.9,5237.55547722,479,8731,TRUE
"WI-263160",20,14,9,6,2,"Spider Lake","USA","Wisconsin",46.211723,-90.027,14.9352,5.1816,145.15277448,487,107712,TRUE
"WI-283122",36,32,12,9,2,"Lake Ripley","USA","Wisconsin",43.0016598,-88.9930614,13.4112,5.4864,169.765777,254,111119,TRUE
"WI-363036",22,21,5,4,2,"Carstens Lake","USA","Wisconsin",44.0258314,-87.7633403,8.5344,3.6576,9.04068524,226,NA,TRUE
"WI-363310",32,32,8,8,2,"Long Lake","USA","Wisconsin",44.1368835,-88.0395562,11.5824,3.3,48.1778683,254,1046354,TRUE
"WI-433120",19,10,0,0,2,"Archibald Lake","USA","Wisconsin",45.2813802,-88.5913924,15.24,5.7912,158.6773806,391,109149,TRUE
"WI-443053",27,11,14,3,2,"Alva Lake","USA","Wisconsin",45.709995,-89.59168,13.1064,5.2,80.5729826,484,1035478,TRUE
"WI-443100",27,12,9,2,2,"Franklin Lake","USA","Wisconsin",45.8697197,-89.8611201,7.62,3.8,64.40982376,478,1033790,TRUE
